commit eb3ea2c59b1f09fef50cbb29a1d2757fa2b8243c
Merge: c4f4606 0e159a8
Author: Coder Survival Bot <bot@coder-survival.ru>
Date:   Sat May 30 16:53:15 2026 +0800

    WIP: frontend freeze fix, pass race fix, smoke/docs sync before context reset

 .env.example                                       |   25 +
 .github/workflows/backend-tests.yml                |   53 +
 .github/workflows/battle-distribute.yml            |   31 +
 .github/workflows/manual-release.yml               |  100 +
 .gitignore                                         |   33 +-
 .planning/PROJECT.md                               |  117 +
 .planning/ROADMAP.md                               |   15 +
 .planning/SESSION_HANDOFF.md                       |  126 +
 .planning/STATE.md                                 |  100 +
 .planning/codebase/ARCHITECTURE.md                 |  264 +
 .planning/codebase/CONCERNS.md                     |  247 +
 .planning/codebase/CONVENTIONS.md                  |  251 +
 .planning/codebase/INTEGRATIONS.md                 |  350 +
 .planning/codebase/STACK.md                        |  267 +
 .planning/codebase/STRUCTURE.md                    |  371 +
 .planning/codebase/TESTING.md                      |  304 +
 .planning/config.json                              |   41 +
 .planning/milestones/v1.0-REQUIREMENTS.md          |  137 +
 .planning/milestones/v1.0-ROADMAP.md               |  207 +
 .../01-CONTEXT.md                                  |  110 +
 .../01-DISCUSSION-LOG.md                           |  121 +
 .../01-critical-fixes-core-loop-polish/01-PLAN.md  |  496 ++
 .../01-RESEARCH.md                                 |  500 ++
 .../01-SKELETON.md                                 |  290 +
 .../01-SUMMARY.md                                  |  117 +
 .../02-visual-foundation-atmosphere/02-CONTEXT.md  |  185 +
 .../02-DISCUSSION-LOG.md                           |  131 +
 .../02-visual-foundation-atmosphere/02-PLAN.md     |  722 ++
 .../02-visual-foundation-atmosphere/02-SUMMARY.md  |   98 +
 .../02-visual-foundation-atmosphere/02-UAT.md      |  165 +
 .../02-UI-REVIEW.md                                |  155 +
 .../02-visual-foundation-atmosphere/02-UI-SPEC.md  |  296 +
 .planning/phases/03-meme-engine-mvp/03-CONTEXT.md  |  145 +
 .../phases/03-meme-engine-mvp/03-DISCUSSION-LOG.md |   89 +
 .planning/phases/03-meme-engine-mvp/PLAN.md        |  272 +
 .planning/phases/03-meme-engine-mvp/SUMMARY.md     |   78 +
 .../04-daily-progression-overhaul/04-CONTEXT.md    |  109 +
 .../04-DISCUSSION-LOG.md                           |   58 +
 .../04-daily-progression-overhaul/04-SUMMARY.md    |   70 +
 .../phases/04-daily-progression-overhaul/04-UAT.md |   91 +
 .../phases/04-daily-progression-overhaul/PLAN.md   |  244 +
 .../05-CONTEXT.md                                  |  199 +
 .../05-DISCUSSION-LOG.md                           |   70 +
 .../05-streaks-achievements-social-seeds/PLAN.md   |  276 +
 .../phases/06-mini-games-tier-1/06-CONTEXT.md      |   60 +
